insert into labs values(8903);
insert into labs values(8904);
insert into labs values(8905);
insert into labs values(8906);
insert into labs values(8907);
insert into labs values(8908);
insert into labs values(8909);
insert into labs values(8910);
insert into labs values(8911);
insert into labs values(8912);
insert into labs values(8913);
insert into labs values(8914);
insert into labs values(8915);
insert into labs values(8916);
insert into labs values(8917);
insert into labs values(8918);
insert into labs values(8919);
insert into labs values(8920);
insert into labs values(8921);
insert into labs values(8922);
insert into labs values(8923);
insert into labs values(8924);
insert into labs values(8925);
insert into labs values(8926);
insert into labs values(8927);
insert into labs values(8928);
insert into labs values(8929);
insert into labs values(8930);
insert into labs values(8931);
insert into labs values(8932);
insert into labs values(8933);
insert into labs values(8934);
insert into labs values(8935);
insert into labs values(8936);
insert into labs values(8937);
insert into labs values(8938);
insert into labs values(8939);
insert into labs values(8940);
insert into labs values(8941);
insert into labs values(8942);
insert into labs values(8943);
insert into labs values(8944);
insert into labs values(8945);
insert into labs values(8946);
insert into labs values(8947);
insert into labs values(8948);
insert into labs values(8949);
insert into labs values(8950);
insert into labs values(8951);
insert into labs values(8952);
insert into labs values(8953);
insert into labs values(8954);
insert into labs values(8955);
insert into labs values(8956);
insert into labs values(8957);
insert into labs values(8958);
insert into labs values(8959);
insert into labs values(8960);
insert into labs values(8961);
insert into labs values(8962);
insert into labs values(8963);
insert into labs values(8964);
insert into labs values(8965);
insert into labs values(8966);
insert into labs values(8967);
insert into labs values(8968);
insert into labs values(8969);
insert into labs values(8970);
insert into labs values(8971);
insert into labs values(8972);
insert into labs values(8973);
insert into labs values(8974);
insert into labs values(8975);
insert into labs values(8976);
insert into labs values(8977);
insert into labs values(8978);
insert into labs values(8979);
insert into labs values(8980);
insert into labs values(8981);
insert into labs values(8982);
insert into labs values(8983);
insert into labs values(8984);
insert into labs values(8985);
insert into labs values(8986);
insert into labs values(8987);
insert into labs values(8988);
insert into labs values(8989);
insert into labs values(8990);
insert into labs values(8991);
insert into labs values(8992);
insert into labs values(8993);
insert into labs values(8994);
insert into labs values(8995);
insert into labs values(8996);
insert into labs values(8997);
insert into labs values(8998);
insert into labs values(8999);
insert into labs values(9000);
insert into labs values(9001);
insert into labs values(9002);
insert into labs values(9003);
insert into labs values(9004);
insert into labs values(9005);
insert into labs values(9006);
insert into labs values(9007);
insert into labs values(9008);
insert into labs values(9009);
insert into labs values(9010);
insert into labs values(9011);
insert into labs values(9012);
insert into labs values(9013);
insert into labs values(9014);
insert into labs values(9015);
insert into labs values(9016);
insert into labs values(9017);
insert into labs values(9018);
insert into labs values(9019);
insert into labs values(9020);
insert into labs values(9021);
insert into labs values(9022);
insert into labs values(9023);
insert into labs values(9024);
insert into labs values(9025);
insert into labs values(9026);
insert into labs values(9027);
insert into labs values(9028);
insert into labs values(9029);
insert into labs values(9030);
insert into labs values(9031);
insert into labs values(9032);
insert into labs values(9033);
insert into labs values(9034);
insert into labs values(9035);
insert into labs values(9036);
insert into labs values(9037);
insert into labs values(9038);
insert into labs values(9039);
insert into labs values(9040);
insert into labs values(9041);
insert into labs values(9042);
insert into labs values(9043);
insert into labs values(9044);
insert into labs values(9045);
insert into labs values(9046);
insert into labs values(9047);
insert into labs values(9048);
insert into labs values(9049);
insert into labs values(9050);
insert into labs values(9051);
insert into labs values(9052);
insert into labs values(9053);
insert into labs values(9054);
insert into labs values(9055);
insert into labs values(9056);
insert into labs values(9057);
insert into labs values(9058);
insert into labs values(9059);
insert into labs values(9060);
insert into labs values(9061);
insert into labs values(9062);
insert into labs values(9063);
insert into labs values(9064);
insert into labs values(9065);
insert into labs values(9066);
insert into labs values(9067);
insert into labs values(9068);
insert into labs values(9069);
insert into labs values(9070);
insert into labs values(9071);
insert into labs values(9072);
insert into labs values(9073);
insert into labs values(9074);
insert into labs values(9075);
insert into labs values(9076);
insert into labs values(9077);
insert into labs values(9078);
insert into labs values(9079);
insert into labs values(9080);
insert into labs values(9081);
insert into labs values(9082);
